Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    argument_list                  shift and go to state 94
    expression                     shift and go to state 95
    empty                          shift and go to state 96
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 56

    (38) value -> ID DOT . ID recursive_atribute_access
    (44) recursive_atribute_access -> DOT . ID recursive_atribute_access

    ID              shift and go to state 97


state 57

    (43) atribute_access -> ID recursive_atribute_access .

    ASSIGN          reduce using rule 43 (atribute_access -> ID recursive_atribute_access .)


state 58

    (39) value -> ID L_SQ_BRACKET . QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (45) recursive_atribute_access -> L_SQ_BRACKET . QUOTED_ID R_SQ_BRACKET recursive_atribute_access

    QUOTED_ID       shift and go to state 98


state 59

    (55) basic_var_assignment -> ID ASSIGN . expression
    (58) object_var_assignment -> ID ASSIGN . object_body
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (61) object_body -> . L_BRACKET object_body_content R_BRACKET
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    L_BRACKET       shift and go to state 86
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    expression                     shift and go to state 99
    object_body                    shift and go to state 100
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 60

    (46) recursive_atribute_access -> empty .

    ASSIGN          reduce using rule 46 (recursive_atribute_access -> empty .)
    SEMICOLON       reduce using rule 46 (recursive_atribute_access -> empty .)
    PLUS            reduce using rule 46 (recursive_atribute_access -> empty .)
    MINUS           reduce using rule 46 (recursive_atribute_access -> empty .)
    MULTIPLY        reduce using rule 46 (recursive_atribute_access -> empty .)
    DIVIDE          reduce using rule 46 (recursive_atribute_access -> empty .)
    AND             reduce using rule 46 (recursive_atribute_access -> empty .)
    OR              reduce using rule 46 (recursive_atribute_access -> empty .)
    EQUALS          reduce using rule 46 (recursive_atribute_access -> empty .)
    GREATER_THAN    reduce using rule 46 (recursive_atribute_access -> empty .)
    LESS_THAN       reduce using rule 46 (recursive_atribute_access -> empty .)
    GREATER_EQUAL   reduce using rule 46 (recursive_atribute_access -> empty .)
    LESS_EQUAL      reduce using rule 46 (recursive_atribute_access -> empty .)
    R_PARENTHESIS   reduce using rule 46 (recursive_atribute_access -> empty .)
    COMMA           reduce using rule 46 (recursive_atribute_access -> empty .)
    R_BRACKET       reduce using rule 46 (recursive_atribute_access -> empty .)


state 61

    (72) type_declaration -> TYPE ID . ASSIGN type_body

    ASSIGN          shift and go to state 101


state 62

    (92) function_declaration -> function_header function_body .

    L_PARENTHESIS   reduce using rule 92 (function_declaration -> function_header function_body .)
    LET             reduce using rule 92 (function_declaration -> function_header function_body .)
    TYPE            reduce using rule 92 (function_declaration -> function_header function_body .)
    IF              reduce using rule 92 (function_declaration -> function_header function_body .)
    NUMBER_VALUE    reduce using rule 92 (function_declaration -> function_header function_body .)
    CHAR_VALUE      reduce using rule 92 (function_declaration -> function_header function_body .)
    BOOL_VALUE      reduce using rule 92 (function_declaration -> function_header function_body .)
    ID              reduce using rule 92 (function_declaration -> function_header function_body .)
    NULL            reduce using rule 92 (function_declaration -> function_header function_body .)
    FUNCTION        reduce using rule 92 (function_declaration -> function_header function_body .)
    WHILE           reduce using rule 92 (function_declaration -> function_header function_body .)
    MINUS           reduce using rule 92 (function_declaration -> function_header function_body .)
    NOT             reduce using rule 92 (function_declaration -> function_header function_body .)
    PLUS            reduce using rule 92 (function_declaration -> function_header function_body .)
    $end            reduce using rule 92 (function_declaration -> function_header function_body .)
    RETURN          reduce using rule 92 (function_declaration -> function_header function_body .)
    R_BRACKET       reduce using rule 92 (function_declaration -> function_header function_body .)


state 63

    (94) function_body -> L_BRACKET . statement_list RETURN return_statement R_BRACKET
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . expression SEMICOLON
    (6) statement -> . variable_declaration SEMICOLON
    (7) statement -> . variable_assignment SEMICOLON
    (8) statement -> . type_declaration SEMICOLON
    (9) statement -> . function_declaration
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (1) empty -> .
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (47) variable_declaration -> . LET ID recursive_variable_declaration
    (48) variable_declaration -> . LET ID TWO_POINTS ID recursive_variable_declaration
    (49) variable_declaration -> . LET ID TWO_POINTS type recursive_variable_declaration
    (53) variable_assignment -> . basic_var_assignment
    (54) variable_assignment -> . object_var_assignment
    (72) type_declaration -> . TYPE ID ASSIGN type_body
    (92) function_declaration -> . function_header function_body
    (104) if_statement -> . IF if_evaluation if_statements else_statement
    (109) while_statement -> . while_header while_statements
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (55) basic_var_assignment -> . ID ASSIGN expression
    (56) basic_var_assignment -> . variable_declaration ASSIGN expression
    (57) object_var_assignment -> . variable_declaration ASSIGN object_body
    (58) object_var_assignment -> . ID ASSIGN object_body
    (59) object_var_assignment -> . atribute_access ASSIGN expression
    (60) object_var_assignment -> . atribute_access ASSIGN object_body
    (93) function_header -> . FUNCTION ID L_PARENTHESIS function_params R_PARENTHESIS TWO_POINTS return_type
    (110) while_header -> . WHILE L_PARENTHESIS expression R_PARENTHESIS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS
    (43) atribute_access -> . ID recursive_atribute_access

    RETURN          reduce using rule 1 (empty -> .)
    L_PARENTHESIS   shift and go to state 12
    LET             shift and go to state 16
    TYPE            shift and go to state 20
    IF              shift and go to state 22
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 17
    NULL            shift and go to state 30
